Variable,Explanation
a_image,画像における天体の長半径
apcorr_0,最初の口径に対する口径補正
apcorr_1,2番目の口径に対する口径補正
apcorr_2,3番目の口径に対する口径補正
area_auto,自動測定法で測定された天体の面積
area_iso,アイソフォタル測定法で測定された天体の面積
b_image,画像における天体の短半径
bkg_aper_0,最初の口径におけるバックグラウンドレベル
bkg_aper_1,2番目の口径におけるバックグラウンドレベル
bkg_aper_2,3番目の口径におけるバックグラウンドレベル
bkg_auto,自動測定法で測定されたバックグラウンドレベル
cflux,天体の全フラックス
cpeak,天体のピーク強度
cxx_image,画像における天体の光度分布のx軸方向の二次のモーメント
cxy_image,画像における天体の光度分布のxy平面における二次のモーメント
cyy_image,画像における天体の光度分布のy軸方向の二次のモーメント
dec,天体の赤緯（天球座標）
dummy_err,ダミーのエラー値（おそらくプレースホルダー）
dummy_flux,ダミーのフラックス値（おそらくプレースホルダー）
errx2,x軸方向の二次のモーメントの誤差
errxy,xy平面における二次のモーメントの誤差
erry2,y軸方向の二次のモーメントの誤差
f070w_bkg_aper_0,F070Wフィルターの最初の口径におけるバックグラウンドレベル
f070w_bkg_aper_1,F070Wフィルターの2番目の口径におけるバックグラウンドレベル
f070w_bkg_aper_2,F070Wフィルターの3番目の口径におけるバックグラウンドレベル
f070w_corr_0,F070Wフィルターの最初の口径に対する補正係数
f070w_corr_1,F070Wフィルターの2番目の口径に対する補正係数
f070w_corr_2,F070Wフィルターの3番目の口径に対する補正係数
f070w_ecorr_0,F070Wフィルターの最初の口径に対する補正係数の誤差
f070w_ecorr_1,F070Wフィルターの2番目の口径に対する補正係数の誤差
f070w_ecorr_2,F070Wフィルターの3番目の口径に対する補正係数の誤差
f070w_etot_0,F070Wフィルターの最初の口径に対する全誤差
f070w_etot_1,F070Wフィルターの2番目の口径に対する全誤差
f070w_etot_2,F070Wフィルターの3番目の口径に対する全誤差
f070w_flag_aper_0,F070Wフィルターの最初の口径における測定の品質を示すフラグ
f070w_flag_aper_1,F070Wフィルターの2番目の口径における測定の品質を示すフラグ
f070w_flag_aper_2,F070Wフィルターの3番目の口径における測定の品質を示すフラグ
f070w_flux_aper_0,F070Wフィルターの最初の口径で測定されたフラックス
f070w_flux_aper_1,F070Wフィルターの2番目の口径で測定されたフラックス
f070w_flux_aper_2,F070Wフィルターの3番目の口径で測定されたフラックス
f070w_fluxerr_aper_0,F070Wフィルターの最初の口径で測定されたフラックスの誤差
f070w_fluxerr_aper_1,F070Wフィルターの2番目の口径で測定されたフラックスの誤差
f070w_fluxerr_aper_2,F070Wフィルターの3番目の口径で測定されたフラックスの誤差
f070w_mask_aper_0,F070Wフィルターの最初の口径で使用されたピクセルを示すマスク
f070w_mask_aper_1,F070Wフィルターの2番目の口径で使用されたピクセルを示すマスク
f070w_mask_aper_2,F070Wフィルターの3番目の口径で使用されたピクセルを示すマスク
f070w_tot_0,F070Wフィルターの最初の口径に対する合計値
